TABLE:									SEQUELIZE-CLI MODEL GENERATE:

USERS:		npx sequelize-cli model:generate --name User --attributes firstName:STRING,lastName:STRING,email:STRING,password:STRING

PASSENGERS:	npx sequelize-cli model:generate --name Passenger --attributes firstName:STRING,lastName:STRING,address:STRING,city:STRING,pc:INTEGER,birthDate:DATE

DESTINATIONS:	npx sequelize-cli model:generate --name Destination --attributes city:STRING,airport:STRING

DEPARTURES:	npx sequelize-cli model:generate --name Departure --attributes city:STRING,airport:STRING

FLIGHTS:	npx sequelize-cli model:generate --name Flight --attributes departureDate:DATE,arrivalDate:DATE

COMPANYS:	npx sequelize-cli model:generate --name Company --attributes name:STRING

PLANES:		npx sequelize-cli model:generate --name Plane --attributes name:STRING,place:INTEGER

CLASSES:	npx sequelize-cli model:generate --name Classe --attributes type:ENUM

CREWS:		npx sequelize-cli model:generate --name Crew --attributes firstName:STRING,lastName:STRING,post:STRING

------------------------------------------------------------------------------------------------------------------------------------------
PRODUCTINGREDIENT: 	npx sequelize-cli model:generate --name ProductIngredient --attributes productId:INTEGER,ingredientId:INTEGER

MENUPRODUCT:		npx sequelize-cli model:generate --name MenuProduct --attributes menuId:INTEGER,productId:INTEGER

ORDERPRODUCT:		npx sequelize-cli model:generate --name OrderProduct --attributes number:INTEGER,productId:INTEGER
